**Title:** Lisans Bitirme Ödevleri

**Contact Information:**
- **Phone:** +90 (212) 285 36 82
- **Fax:** +90 (212) 285 34 24
- **Address:** İTÜ Ayazağa Kampüsü, 34469, Maslak, İstanbul

**Relevant Links:**
- [Lisans Bitirme Ödevleri](https://bm.itu.edu.tr/ogrenciler/lisans-bitirme-odevleri)
- [Anasayfa](https://bm.itu.edu.tr/)
- [Hakkımızda](https://bm.itu.edu.tr/hakkimizda)
- [Eğitim](https://bm.itu.edu.tr/egitim)
- [Araştırma](https://bm.itu.edu.tr/araştırma)
- [Öğrenciler](https://bm.itu.edu.tr/ogrenciler)
- [Haberler](https://bm.itu.edu.tr/haberler)
- [İletişim](https://bm.itu.edu.tr/iletisim)

**Language Option:**
- [English](https://bm.itu.edu.tr/en/students/graduation-projects)
