### Öğrenci Belgeleri

#### Öğrenci Belgeleri (DOCX)

| File | Type | Size | Uploaded on | Download |
| --- | --- | --- | --- | --- |
| Ders Kayıt Formu | DOCX | 20,21 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/docx/ders_kayit98207cd0111f4a02ad2890d9ba811ee0.docx?sfvrsn=88bde310_4) |
| Harf Notu İtirazı | DOCX | 19,66 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/docx/harf_notu_itiraz541eddf0e2ae4ffda4830203975bdc83.docx?sfvrsn=75702f08_4) |
| Belge Talebi | DOCX | 19,51 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/docx/belge_talebi09cbf613fc2146d49bbdbce1d24d9f66.docx?sfvrsn=46c6b0a0_4) |
| Mazeret Sınavı | DOCX | 19,99 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/docx/mazeret_sinavida7a05d46e0c4403af5030cdd4ef30c5.docx?sfvrsn=2d1644bd_4) |
| Fakülte Dışından Ders Alma Talebi | DOCX | 19,65 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/docx/fakulte_ders_talep1ba567e904f34148953dc164894e589c.docx?sfvrsn=4d104247_4) |
| Kredi Artırma Talebi | DOCX | 19,37 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/docx/kredi_artirmadcb0853713f5499a894cc26443ff930b.docx?sfvrsn=132eb159_4) |
| Eksik Kredi Bildirme | DOCX | 19,46 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/docx/eksik_kredi_bildirme859763ef2db34a748d4eadf7aa298eb9.docx?sfvrsn=4c41cf22_4) |
| İTÜ Dışından Ders Alma Talebi | DOCX | 19,52 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/docx/itu_disi_ders_kayit44463c6ecd7c4c258dfdde5a8f36a0f6.docx?sfvrsn=e3d12b29_4) |
| Genel Yazışmalar için Örnek Dilekçe | DOCX | 19,06 KB | 08 Ağu, 2021 | [Download](https://bbf.itu.edu.tr/docs/librariesprovider62/ogrencibelgeler/docx/genel_dilekcec54a1e7f1eab4e8eb74d0fb3c2199222.docx?sfvrsn=9b48daca_4) |
