**Title: Öğrenciler**

### Değerli Öğrencilerimiz,

Fakültemiz Öğrenci İşlerine **izin, ÇAP-YANDAL izinli sayılma, ÇAP-YANDAL kredi düşürme, son sınıf öğrencilerinin kredi artırım talebi ve mazeret sınavı** taleplerinizi **[basvuru.itu.edu.tr](http://basvuru.itu.edu.tr/)** adresinden başvuru yaparak, diğer soru, dilekçe ve önerilerinizi **ogrburo-uubf@itu.edu.tr** e-posta adresine veya **İTÜ Yardım** üzerinden **Uçak ve Uzay Bilimleri Fakültesi, Öğrenci İşleri** kategorisini seçerek gönderebilirsiniz.

Fakültemizle yapacağınız tüm yazışmalarda **@itu.edu.tr** uzantılı kurum e-posta adresinizi kullanmanızı rica ederiz.

**Uçak ve Uzay Bilimleri Fakültesi Dekanlığı**

**Uçak ve Uzay Bilimleri Fakültesi- Telefon:** +90 (212) 285 31 01  
**Uçak ve Uzay Bilimleri Fakültesi- Faks:** +90 (212) 285 31 39  
**Uçak ve Uzay Bilimleri Fakültesi- Adres:** İTÜ Ayazağa Kampüsü, 34469, Maslak, İstanbul

### Uçak Mühendisliği

- Staj İşlemleri
- Bitirme Çalışmaları
- Öğrenci Kulüpleri
- Öğrenci Takımları
- Öğrenci Temsilcisi

### Meteoroloji Mühendisliği

- Staj İşlemleri
- Bitirme Çalışmaları
- Öğrenci Kulüpleri
- Öğrenci Takımları
- Öğrenci Temsilcisi

### Uzay Mühendisliği

- Staj İşlemleri
- Bitirme Çalışmaları
- Öğrenci Kulüpleri
- Öğrenci Takımları
- Öğrenci Temsilcisi
