**Title:** Bio-Robotik Laboratuvarı

**Contact Information:**
- **Phone:** +90 212 285 35 75
- **Fax:** +90 212 285 29 20
- **Address:** İTÜ Ayazağa Kampüsü, PK: 34469, Maslak / İstanbul, Türkiye

**Laboratory Location:**
- İTÜ Elektrik-Elektronik Fakültesi, Kontrol ve Otomasyon Mühendisliği Bölümü, 34469 Maslak, İstanbul/Türkiye

**Relevant Links:**
- [Bio-Robotik Laboratuvarı](https://kontrol.itu.edu.tr/arastirma/laboratuvarlar/bio-robotik-laboratuvari)
- [Kontrol ve Otomasyon Mühendisliği](https://kontrol.itu.edu.tr/hakkimizda/kontrol-ve-otomasyon-muhendisligi-nedir)
- [Anasayfa](https://kontrol.itu.edu.tr/)
- [Hakkımızda](https://kontrol.itu.edu.tr/hakkimizda)
- [Eğitim](https://kontrol.itu.edu.tr/egitim)
- [Araştırma](https://kontrol.itu.edu.tr/arastirma)
- [Öğrenciler](https://kontrol.itu.edu.tr/ogrenciler)
- [Haberler](https://kontrol.itu.edu.tr/haberler)
- [İletişim](https://kontrol.itu.edu.tr/iletisim)

**Social Media:**
- [Facebook](https://www.facebook.com/itu1773)
- [Twitter](https://twitter.com/itu1773)
- [YouTube](https://www.youtube.com/itu1773)
- [Instagram](https://www.instagram.com/itu1773/)
- [LinkedIn](https://www.linkedin.com/school/itu1773)
